0,0.000017,13938085,0.000009,13938226,0.000009,13938697,0.000011,13938013,0.000045,13938013,0.000038,13938013,53.40,80.58,719.86,850.20,26.83,29.16
1,0.000009,15950061,0.000010,15951481,0.000009,15950500,0.000012,15950033,0.000046,15950033,0.000039,15950033,57.08,81.22,738.73,993.47,27.18,31.52
2,0.000012,13495965,0.000007,13496235,0.000005,13496418,0.000007,13495965,0.000042,13495965,0.000040,13495965,52.54,78.27,657.61,845.04,25.64,29.07
3,0.000010,13028610,0.000007,13029467,0.000007,13029443,0.000009,13028610,0.000044,13028610,0.000038,13028610,51.65,79.22,665.41,877.67,25.80,29.63
4,0.000015,14326926,0.000009,14327897,0.000007,14327613,0.000008,14326992,0.000043,14326992,0.000041,14326992,54.14,82.29,659.50,762.93,25.68,27.62
5,0.000010,16485071,0.000007,16485247,0.000006,16485200,0.000008,16485071,0.000037,16485071,0.000037,16485071,58.05,84.50,730.27,1039.33,27.02,32.24
6,0.000015,14980437,0.000010,14982201,0.000007,14981246,0.000008,14980453,0.000055,14980453,0.000039,14980453,55.35,82.30,821.03,918.05,28.65,30.30
7,0.000010,13552767,0.000010,13553371,0.000007,13552901,0.000010,13552865,0.000043,13552865,0.000038,13552865,52.65,78.54,631.45,845.87,25.13,29.08
8,0.000010,14645451,0.000007,14647731,0.000007,14645616,0.000009,14645451,0.000036,14645451,0.000037,14645451,54.69,78.33,627.01,825.14,25.04,28.73
9,0.000015,13046596,0.000008,13048611,0.000005,13047352,0.000009,13046593,0.000036,13046593,0.000039,13046593,51.64,75.77,692.75,766.46,26.32,27.68
0,0,0.000338,17129137,59.14,86.16,649.66,721.83,25.49,26.87
1,0.000213,13854057,53.23,78.56,754.72,955.77,27.47,30.92
2,0.000273,15355569,56.02,82.06,804.66,875.38,28.37,29.59
3,0.000213,15228421,55.78,80.79,693.67,903.07,26.34,30.05
4,0.000213,13686973,52.91,78.25,698.48,965.95,26.43,31.08
5,0.000250,14706009,54.81,78.85,687.85,915.95,26.23,30.26
6,0.000213,15622652,56.50,82.90,658.61,848.47,25.66,29.13
7,0.000214,14926739,55.21,78.46,717.67,904.81,26.79,30.08
8,0.000211,14783973,54.98,80.86,642.22,917.44,25.34,30.29
9,0.000211,14288862,54.04,78.39,673.60,931.32,25.95,30.52
0,0.000353,15826135,56.82,79.15,666.37,821.33,25.81,28.66
1,0.000303,13826737,53.18,78.79,713.91,936.31,26.72,30.60
2,0.000244,15429206,56.14,79.96,767.86,1011.70,27.71,31.81
3,0.000244,13111958,51.82,80.31,671.71,870.23,25.92,29.50
4,0.000210,14109010,53.72,79.78,751.94,1010.33,27.42,31.79
5,0.000259,13379387,52.30,76.60,670.87,955.90,25.90,30.92
6,0.000291,13220999,51.97,76.31,635.55,704.41,25.21,26.54
7,0.000243,14547519,54.57,82.13,783.51,1054.13,27.99,32.47
8,0.000262,11504316,48.53,73.15,781.73,915.01,27.96,30.25
9,0.000258,16045117,57.24,81.93,701.22,841.01,26.48,29.00
0,0.000352,15824658,56.87,84.52,686.91,784.61,26.21,28.01
1,0.000268,12533899,50.65,76.51,638.05,924.85,25.26,30.41
2,0.000331,12656723,50.88,76.56,642.09,805.77,25.34,28.39
3,0.000373,16914081,58.78,85.51,781.77,816.95,27.96,28.58
