138,92;57,19;117,89;139,95;84,56;138,99;40,28;60,51;75,46;57,11;40,10;87,44;118,82;97,47;91,56;45,27;71,22;51,34;113,67;72,37;71,24;37,24;113,79;77,61;29,25;102,73;80,45;82,78;85,42;99,89;47,26;55,34;129,95;97,93;99,93;86,36;87,73;25,12;72,31;99,82;89,42;112,78;50,25;62,57;132,88;102,99;56,13;104,58;111,98;80,75;132,88;77,60;39,13;76,64;92,78;52,33;83,53;94,50;66,19;120,96;111,95;44,26;44,42;64,21;57,42;74,46;60,49;65,42;50,20;49,39;81,57;68,61;69,26;59,48;31,24;51,12;108,90;113,70;42,19;107,78;120,84;37,33;85,72;77,38;58,40;71,33;122,83;61,14;67,65;44,14;99,49;131,89;115,88;116,77;80,56;104,65;63,31;40,26;95,70;136,92
32,10;84,64;69,28;87,45;98,71;51,33;61,44;93,79;129,99;89,44;53,13;104,70;110,76;71,62;32,30;110,67;129,86;63,18;59,56;81,72;129,100;52,40;101,72;88,82;81,73;74,27;47,45;112,93;30,19;43,33;113,94;63,22;97,74;104,99;62,37;74,62;123,82;90,87;29,27;107,76;115,100;37,29;97,79;27,18;99,82;127,81;70,47;21,16;98,78;88,56;115,91;108,58;47,27;119,78;99,82;87,51;147,99;90,41;125,98;79,29;124,97;89,53;49,19;61,54;28,26;68,18;102,72;44,42;74,63;76,49;38,26;57,41;30,22;87,55;104,75;123,88;121,91;27,14;29,15;29,13;82,76;94,92;102,77;88,52;137,96;73,53;71,44;110,90;26,18;55,29;113,72;62,17;98,64;111,78;111,87;78,54;115,92;41,25;55,31;121,77
78,39;97,90;82,62;31,13;113,98;52,41;83,54;55,19;33,29;91,84;49,46;86,67;114,67;31,10;115,94;90,58;64,39;103,71;124,100;54,34;77,43;107,77;82,62;108,72;112,80;129,91;56,20;102,61;91,75;91,80;17,15;102,54;75,38;43,15;89,51;58,52;96,57;69,33;39,30;44,15;79,68;99,78;88,53;48,17;46,15;88,49;120,79;55,35;59,34;107,61;78,32;58,22;91,47;96,50;139,94;69,30;19,14;97,92;82,53;134,92;80,50;54,50;42,12;58,51;87,69;36,11;76,68;40,33;93,58;80,73;133,99;68,29;30,17;106,76;105,74;49,36;33,23;97,58;102,67;61,15;114,64;72,43;113,83;108,91;94,55;103,100;55,35;32,18;135,93;87,57;31,14;88,42;80,75;73,61;89,52;35,30;100,73;57,54;102,82;45,12
118,85;76,58;35,32;74,35;61,39;19,17;33,28;121,71;63,27;112,99;96,93;98,48;115,66;93,51;57,36;48,24;28,12;71,68;52,11;72,33;113,69;62,24;67,41;78,50;97,80;84,68;46,26;100,77;56,10;43,15;45,38;87,64;94,92;124,82;102,77;57,50;95,61;105,86;105,66;91,67;129,90;98,72;33,21;47,13;39,29;38,11;60,38;54,14;76,49;56,39;37,16;99,77;86,61;87,76;53,14;47,25;77,47;69,26;137,89;40,33;139,92;108,82;82,52;70,66;85,35;43,32;140,91;47,25;49,24;66,31;79,50;89,40;56,50;108,99;67,39;113,99;68,18;117,67;38,30;68,30;74,44;98,67;83,50;143,93;79,36;71,47;124,76;118,80;105,86;31,16;39,25;86,63;68,49;108,63;102,69;131,94;73,34;96,53;120,97;86,55
73,63;85,75;35,14;65,47;20,12;86,66;99,77;52,35;100,87;142,96;100,66;113,63;88,78;108,88;30,18;57,49;112,84;117,80;112,74;86,68;64,24;76,37;76,59;69,48;133,93;66,53;64,31;20,13;133,91;81,45;65,16;103,71;37,25;128,96;109,84;74,28;51,13;52,14;130,88;120,78;94,65;62,54;109,89;54,47;59,12;64,42;67,30;55,25;93,69;137,87;68,54;93,67;106,77;50,36;66,40;108,97;100,87;67,44;64,25;116,71;50,27;91,52;108,85;56,45;132,95;70,23;99,90;74,59;54,14;100,84;87,51;67,40;56,11;60,28;49,18;92,60;117,72;56,35;78,32;81,64;66,18;123,82;95,56;83,81;119,78;105,59;106,62;62,35;109,79;78,42;102,60;55,39;97,56;91,78;70,51;45,22;61,17;46,20;115,88;61,41
99,92;121,74;93,53;29,20;97,53;84,82;50,14;123,80;60,57;111,98;99,71;95,90;89,78;60,24;107,68;79,56;85,66;136,97;121,94;76,31;68,42;118,86;96,52;100,65;70,30;39,32;43,32;72,30;113,70;127,91;44,40;74,49;65,29;101,68;88,69;106,75;88,56;24,11;124,80;125,96;30,27;59,54;58,55;60,30;98,72;45,14;52,20;69,60;43,16;101,69;93,71;85,39;95,58;59,23;30,22;59,36;61,53;122,97;96,71;52,39;118,90;134,97;62,50;128,94;76,38;125,85;100,59;93,78;117,71;55,43;43,25;92,76;43,30;124,83;62,14;132,87;22,17;138,95;122,93;73,67;116,66;128,99;66,28;108,85;129,83;123,88;89,68;128,83;95,52;106,78;86,39;39,14;22,10;78,58;14,12;103,94;57,29;102,100;118,85;18,15
112,76;71,32;127,91;85,61;62,22;101,74;103,57;70,64;24,15;84,74;120,83;114,75;35,32;105,86;65,27;123,74;40,17;72,24;101,56;74,28;117,70;95,77;26,14;117,78;89,53;106,81;118,85;111,96;74,36;46,38;79,40;28,26;71,24;127,99;63,33;121,92;98,88;100,72;90,63;57,10;71,54;102,58;128,90;136,98;136,88;90,85;101,91;89,82;110,96;45,39;42,22;42,20;52,15;57,55;109,85;84,54;114,90;114,66;51,17;102,57;89,51;103,76;110,96;53,47;114,90;40,18;68,22;52,27;77,27;57,12;113,81;111,93;26,20;53,28;78,74;67,39;64,32;60,19;63,24;42,18;58,48;94,85;71,25;137,96;48,37;125,97;89,71;107,57;118,100;93,79;15,12;34,14;124,76;48,16;101,87;77,74;67,58;42,11;69,24;77,69
65,36;108,79;54,28;76,31;95,53;78,72;135,99;106,89;100,60;103,75;104,76;44,22;59,36;44,29;74,42;73,34;92,53;36,23;143,93;85,50;58,47;87,80;92,53;103,59;106,97;126,99;47,34;86,56;91,54;80,72;30,20;48,16;46,25;72,51;75,27;90,69;31,28;70,63;74,70;64,36;86,61;61,55;107,100;87,63;123,92;108,93;82,47;123,82;120,82;68,33;97,77;28,25;97,57;45,29;32,15;71,63;99,97;99,69;78,34;20,12;61,18;62,44;41,19;113,72;86,64;61,52;111,67;105,89;90,62;82,57;111,79;84,51;126,80;81,34;113,94;68,46;82,47;121,74;70,21;33,10;42,20;52,32;82,37;100,54;68,44;33,19;30,20;97,51;44,32;23,20;34,28;93,44;110,89;87,39;106,70;104,55;105,99;39,19;20,13;103,78
51,28;107,70;120,96;107,87;48,19;105,57;84,50;53,45;109,93;132,85;91,61;105,58;51,46;78,46;23,12;78,28;55,45;96,71;43,31;46,21;22,18;41,35;107,94;82,76;83,54;103,57;111,70;34,27;64,58;86,78;48,37;94,44;87,83;76,66;68,41;110,97;59,45;81,60;49,17;56,40;47,11;108,82;62,55;70,40;48,25;115,80;115,67;89,78;63,44;93,70;80,73;69,41;25,14;29,25;75,43;96,90;93,60;127,86;104,87;44,34;98,86;46,16;112,80;68,55;52,43;62,14;71,43;77,40;80,53;73,39;78,65;123,100;43,15;129,82;105,63;97,56;76,72;69,54;45,26;70,27;91,76;127,83;103,84;69,36;114,85;44,38;60,46;70,26;81,76;140,97;80,30;49,41;98,86;93,43;12,10;88,78;99,63;21,11;132,90;93,90
39,18;59,16;121,98;43,41;84,47;70,45;101,84;59,39;22,17;103,69;105,96;68,59;100,86;97,73;90,85;23,17;61,25;118,77;51,28;118,82;38,15;86,68;78,40;33,17;103,70;125,89;80,33;52,16;108,67;42,15;36,22;84,61;69,35;25,14;111,98;95,72;44,29;78,55;84,53;64,22;99,54;54,41;42,12;59,49;59,43;56,37;47,30;72,46;90,78;71,62;93,53;65,57;50,26;89,84;110,80;71,45;93,60;88,64;120,76;84,48;92,74;64,27;29,25;52,11;37,30;84,47;88,51;101,98;127,96;113,90;51,39;100,62;107,63;77,68;87,45;60,10;46,43;78,28;105,97;36,13;89,47;74,52;55,44;60,17;121,83;89,84;64,47;78,28;85,79;98,92;30,18;27,12;85,35;121,100;22,13;93,65;76,70;129,91;99,73;69,59
